SalePrice,id
1461,123869.20979697382
1462,160819.06170330945
1463,178337.5000928376
1464,199800.78706207048
1465,198795.3330255446
1466,175162.25651569676
1467,174254.67953257414
1468,165513.85951957712
1469,184237.139349502
1470,118946.87329130869
1471,195127.29758239142
1472,97369.1798120347
1473,99369.17981581234
1474,149889.6018631714
1475,114494.8484941296
1476,355440.28495597857
1477,248339.38992832304
1478,282574.9764357235
1479,264699.90811216686
1480,505882.9024639703
1481,325347.6928477516
1482,208510.47526271705
1483,174239.59876434333
1484,162272.78715449444
1485,180721.8987926145
1486,193982.88221923515
1487,327279.971885378
1488,240784.59271982595
1489,191497.28891340308
1490,229585.6539116884
1491,191933.7408682915
1492,91602.20326244147
1493,173391.94858907958
1494,292484.5766112232
1495,285120.02936941304
1496,233859.10087190478
1497,178017.63210077316
1498,169192.7439263617
1499,160760.57450759516
1500,158624.01282881372
1501,179383.50503347363
1502,146497.03609770394
1503,288384.12784338894
1504,244992.2687997869
1505,227024.45447473763
1506,190235.37400737038
1507,258853.25002907403
1508,198832.55504096817
1509,163583.67387214542
1510,145400.74511365715
1511,150177.0180560124
1512,173209.74952312265
1513,144259.47826897437
1514,153537.6155780198
1515,198565.64175979333
1516,153717.281218699
1517,160326.79808031436
1518,133904.93259872045
1519,212334.6628466943
1520,133298.43755063153
1521,136902.94465481956
1522,180537.66671396454
1523,114409.76588438626
1524,127946.89835485765
1525,125621.35751443988
1526,115386.7843180541
1527,108153.02751481922
1528,139694.2211169359
1529,151134.67174647748
1530,182180.84037342362
1531,108760.8855487091
1532,96134.70148753497
1533,150883.2375522562
1534,121250.74792541281
1535,144907.2578476398
1536,107220.77995201013
1537,51527.918883870356
1538,158896.27650070892
1539,200575.77484389843
1540,88183.91632338842
1541,142223.27225178966
1542,138797.78822108792
1543,199183.97804033296
1544,82437.52418403061
1545,113534.72558858687
1546,131616.90699623522
1547,138757.03178207713
1548,134627.21222175713
1549,118872.46797856138
1550,130352.326611239
1551,105194.05540094872
1552,136196.24291219344
1553,151780.8211383389
1554,121392.35199939802
1555,159329.7475752588
1556,85114.953167434
1557,105592.75976001637
1558,102066.48701797366
1559,74060.04470437068
1560,125210.68045719399
1561,127439.27310934628
1562,126512.83206463871
1563,122742.61729839444
1564,157392.36421624056
1565,143260.7653835641
1566,233491.65693970578
1567,73239.18908382171
1568,234282.53046829908
1569,127363.03335442186
1570,139974.7375655418
1571,119922.06374433392
1572,147183.59960717725
1573,236235.2829805684
1574,114058.36703160338
1575,227329.26553548718
1576,251501.42835950537
1577,175059.78458025373
1578,143639.32461606554
1579,145139.61569094626
1580,190225.82758279354
1581,150439.8277367515
1582,126457.32842105157
1583,319879.6917701124
1584,223987.96430615502
1585,139644.83695221442
1586,70899.37236669598
1587,105301.04977590527
1588,154767.94527092986
1589,97304.06865790942
1590,138195.54416137864
1591,100057.3037804628
1592,113754.30609839299
1593,126094.71865597184
1594,127121.5852659929
1595,110004.62329076884
1596,219890.83131453337
1597,187897.98495426142
1598,222525.6192050198
1599,162180.00101432242
1600,154715.09592118624
1601,59922.63423114593
1602,116046.53067302977
1603,81116.87999270062
1604,262055.7582502671
1605,247143.39825959358
1606,169889.33107375892
1607,177078.78041763097
1608,209022.6422895263
1609,176386.78297142702
1610,146414.45635653991
1611,135699.06512512063
1612,166337.8961567897
1613,163439.7321987397
1614,128935.67880419694
1615,91513.16920917995
1616,81517.41807689331
1617,94599.95956436962
1618,125791.191254461
1619,136142.1158568555
1620,130715.29040442512
1621,139130.51789730723
1622,141461.4253604017
1623,272718.10385598935
1624,219326.29538620266
1625,123614.3775014685
1626,170832.204459086
1627,192680.08106160996
1628,284288.255882452
1629,172599.91931279036
1630,360979.01425016567
1631,227457.81076651588
1632,245052.45006722765
1633,165396.98451657672
1634,184419.07633632573
1635,180614.46100941938
1636,153427.59828051072
1637,192547.56002838523
1638,186420.91104535785
1639,184284.29832727395
1640,258427.08763334487
1641,176560.15197017198
1642,240871.53624818652
1643,218423.14830348102
1644,233982.4312576264
1645,191976.82639787495
1646,161749.78298746576
1647,158893.36244378478
1648,127082.27033627962
1649,142468.35842061648
1650,110475.4768227025
1651,117776.23111397131
1652,100356.72450476991
1653,103446.0475869552
1654,144752.0036039962
1655,138656.21295536737
1656,141449.0007077894
1657,146261.48163388282
1658,144658.9288982879
1659,120954.95035557273
1660,149066.4140183887
1661,442403.68785388547
1662,404487.9652163899
1663,380836.08831985295
1664,532529.0025576229
1665,310702.997266696
1666,326516.4982397915
1667,384796.15986544674
1668,346000.20254347316
1669,294332.34323283687
1670,342387.961384527
1671,264518.0600599054
1672,446090.6817728172
1673,296560.4436102524
1674,249100.53416329264
1675,192498.578556804
1676,195176.02744180275
1677,216305.53439643135
1678,494128.0712046381
1679,384524.19514665153
1680,344886.1587310997
1681,239618.81302279353
1682,300437.42785966466
1683,182243.07812435858
1684,169612.33448857587
1685,173668.25202798806
1686,168949.3081554299
1687,168323.14753216112
1688,189331.11715242054
1689,193621.23140343052
1690,195382.11761869176
1691,184867.57609023686
1692,262946.02022980776
1693,167591.84418074557
1694,184511.7494793457
1695,161524.37131895087
1696,277865.2859622237
1697,169022.6011444074
1698,340850.7435956648
1699,316189.1239557012
1700,247877.43028742727
1701,266852.0351965874
1702,244998.25909171728
1703,235651.48747154154
1704,288133.0998154236
1705,227330.88870015202
1706,441242.92930221406
1707,205691.72396750477
1708,199086.90811056943
1709,280756.07754830265
1710,224562.7192939464
1711,262583.6934296255
1712,250040.2043936938
1713,270720.5306058723
1714,227042.17734752528
1715,205672.00888771092
1716,184392.92735344003
1717,173633.46846471613
1718,134250.7924958839
1719,203495.8482021251
1720,243410.71854533398
1721,163143.38583515337
1722,128237.17652011715
1723,152880.9265229292
1724,203679.04371308148
1725,244095.11355428514
1726,188253.57840611076
1727,150038.60484823523
1728,179387.4417090838
1729,162382.55894083448
1730,148808.94376056426
1731,120517.24369194839
1732,133832.51609537977
1733,115773.76216305322
1734,123505.0676047873
1735,128624.44485597318
1736,112146.82725148855
1737,320706.28362465557
1738,239657.54613464253
1739,256911.80064873907
1740,216656.31136603322
1741,190250.67960627397
1742,175344.99926198198
1743,177424.0692492808
1744,325510.9471103374
1745,212731.8958130896
1746,178703.69788663808
1747,219878.55848370772
1748,230922.44334970167
1749,141921.903615103
1750,126901.45884857928
1751,244716.43452782024
1752,118390.70455517064
1753,143467.31091701955
1754,193436.23565676267
1755,170719.37495140656
1756,127492.53068245793
1757,122644.91545149809
1758,149647.05232882357
1759,163357.6521045233
1760,161482.13143780702
1761,143647.5565969821
1762,175745.32693664826
1763,185180.0550398724
1764,117816.60078316175
1765,175040.4554274509
1766,192705.74920963615
1767,214878.06309127118
1768,147072.65402134662
1769,175731.36879551716
1770,152629.49399396856
1771,120764.4442800877
1772,138981.33574966117
1773,127391.43389470277
1774,133056.90197822993
1775,144706.196107359
1776,130646.8430108144
1777,110609.90930925557
1778,140118.49365759853
1779,119866.8996111485
1780,174936.25779695698
1781,128632.19963805376
1782,87348.69348132181
1783,144156.84452028587
1784,109574.58289189529
1785,124066.84525649821
1786,148894.86319653085
1787,168214.50614576592
1788,56047.033102112386
1789,100481.29407159614
1790,82548.41188372002
1791,186710.38044419288
1792,163975.63327148996
1793,130940.5220958956
1794,151021.8913058839
1795,140208.8647470999
1796,129556.1808220217
1797,112688.29837540029
1798,123203.41671174394
1799,119227.34790215075
1800,132727.86883316512
1801,129575.48293535142
1802,132297.20664531068
1803,149005.19982173535
1804,136690.25968606854
1805,137721.3855317626
1806,127502.56866666954
1807,129920.74253315765
1808,119453.44475691923
1809,121368.84041128492
1810,135388.10089029247
1811,85941.81871795116
1812,97105.25308945139
1813,121233.63340539424
1814,93123.25871507809
1815,53852.12737324739
1816,97032.47207302958
1817,104473.52363082836
1818,147583.28853070358
1819,131213.812981833
1820,65705.39513882574
1821,113708.65383066167
1822,154393.75189014096
1823,49402.238204550165
1824,127920.72274680709
1825,137161.079639705
1826,107025.00959112782
1827,100833.84906385836
1828,135580.95752961328
1829,113482.82140581169
1830,143536.64973501873
1831,152416.63002056512
1832,72486.80770650161
1833,137393.8927336539
1834,124780.06507828082
1835,123425.0179784462
1836,128751.2200737074
1837,87622.95422573524
1838,129590.36275990271
1839,103478.28887889281
1840,144765.5890050262
1841,136726.60296196202
1842,89480.12738839752
1843,129948.77240756985
1844,134759.15060764097
1845,138670.89171355346
1846,155936.04041170937
1847,164935.74445899614
1848,57098.86135852309
1849,117267.6222591541
1850,120216.27680255954
1851,161290.29882603616
1852,127656.01619509015
1853,129529.61879591807
1854,159945.26715541913
1855,145472.60709372305
1856,227918.7523004587
1857,145557.34687041776
1858,130741.22296334713
1859,116261.69663786741
1860,148071.6490728477
1861,116761.86176921299
1862,302667.31048546976
1863,287142.3214811404
1864,287204.32483629585
1865,344014.3673449665
1866,331953.7862758041
1867,231906.16698238504
1868,288656.8193124204
1869,206772.02350511483
1870,225296.14547436376
1871,244370.48617279893
1872,173084.69425341208
1873,248761.98406773797
1874,152138.65244291234
1875,199237.13574659397
1876,196586.0470070485
1877,210465.55184717782
1878,202274.09191598382
1879,130402.67944952784
1880,129441.4856730974
1881,248656.76886997515
1882,253513.15496890096
1883,184377.455517868
1884,206667.41136663948
1885,244260.09884463184
1886,284201.72826276126
1887,215697.7778617828
1888,277194.9391863141
1889,167380.353250407
1890,122243.50378008647
1891,131458.25165197797
1892,99947.455640297
1893,134106.34223241592
1894,133864.21090724648
1895,139222.88323582723
1896,129958.69462813178
1897,118045.79394576985
1898,117292.02537923664
1899,160670.4936878712
1900,158407.38421496924
1901,167480.02687983148
1902,156383.9907361332
1903,219364.04277221553
1904,140634.91438705826
1905,209623.66581816398
1906,147532.3258382964
1907,223659.80096459316
1908,109714.3937340721
1909,130586.89589761679
1910,118491.51657724145
1911,210029.60175595843
1912,351369.0695476456
1913,141306.33892714808
1914,67067.83025965835
1915,308017.6809131706
1916,64878.95537005992
1917,253970.79068780303
1918,144183.85838553176
1919,175808.4322651479
1920,150009.4282401297
1921,393495.07214072463
1922,318302.1445887143
1923,221264.28077297742
1924,233391.09064610256
1925,195583.1092618973
1926,386256.9336858616
1927,134405.4455265959
1928,147573.71665640044
1929,126888.98122866794
1930,130401.01618648034
1931,142283.35629753702
1932,142235.9730601001
1933,177825.59934011596
1934,182173.93072462073
1935,171979.99416999373
1936,193865.17924400404
1937,181914.5012059432
1938,166436.86374031022
1939,247031.33611668285
1940,196049.1193793839
1941,171457.64485186085
1942,187273.01415445603
1943,208142.0897233018
1944,349681.18526376784
1945,387581.4788400137
1946,129615.11559817304
1947,315430.1488396822
1948,174461.52430183184
1949,251399.29969951865
1950,189138.5903070954
1951,255362.62973166996
1952,218956.65021906255
1953,169546.0729906675
1954,181738.49001351593
1955,134857.0584160123
1956,331247.6144281565
1957,152552.01277517463
1958,310431.82866451173
1959,147343.36654259072
1960,112031.93188138682
1961,122922.93448539168
1962,99446.43023401167
1963,109171.11382000177
1964,108643.58390083707
1965,146306.26826729515
1966,137875.21485964477
1967,289765.21061001084
1968,419887.7841307351
1969,380822.8690367533
1970,428091.05680169334
1971,492624.82340933563
1972,371488.79386152985
1973,266887.9848875481
1974,323264.71498400136
1975,549296.6126751872
1976,272502.8895897916
1977,342994.63341312617
1978,345134.0062243466
1979,345069.5049497566
1980,199650.33048542266
1981,351319.18215270864
1982,217974.88828119982
1983,200077.78545383175
1984,166849.11026492357
1985,222098.17179219378
1986,206457.2361102754
1987,180291.15950180366
1988,175333.71052357115
1989,191241.7448186361
1990,212032.09628679114
1991,232575.30007631003
1992,218296.99565374365
1993,166809.62991831143
1994,238648.51880000698
1995,185559.7197262332
1996,238171.58939637477
1997,301975.27009249077
1998,332451.572464334
1999,257176.6161341099
2000,328538.9551190844
2001,271263.08624847134
2002,230163.24862399715
2003,256956.1169181962
2004,288982.4160935231
2005,215434.6370983391
2006,220715.83486284717
2007,253967.50221733554
2008,216685.75105679594
2009,196673.4828618743
2010,194680.76484394073
2011,141493.7813237982
2012,170971.9642917497
2013,180158.91276661397
2014,187445.0635934218
2015,204946.20539676154
2016,189376.14535287264
2017,199779.79669210798
2018,118875.11920774849
2019,131597.7204020786
2020,106429.74980752182
2021,101440.42602174895
2022,180421.34219199547
2023,141179.30300889583
2024,256271.76295242787
2025,367437.6712770709
2026,175914.8387261496
2027,161378.32863368644
2028,148442.24436822865
2029,171431.61396290222
2030,280862.93516552943
2031,236301.0709000539
2032,252187.7791666063
2033,266112.85541412345
2034,175641.92698449
2035,221122.64426659397
2036,200339.26688242189
2037,208656.27794427885
2038,324855.1660112438
2039,223814.6970992814
2040,293785.5615602767
2041,279732.82230261056
2042,206179.9217453673
2043,184291.59708751593
2044,168235.5666542784
2045,215286.4605347747
2046,150113.3530096572
2047,144280.74359327546
2048,140152.01611143083
2049,143998.99151492692
2050,180118.3845570188
2051,105675.26190432231
2052,124277.40958732326
2053,146312.9407576488
2054,96665.40056525181
2055,152046.69646190503
2056,147932.49428144348
2057,116648.48533399211
2058,213615.6048526209
2059,134695.92484604855
2060,173268.7153171324
2061,182854.70306615232
2062,133786.85116588697
2063,125111.25580195748
2064,144973.67495229808
2065,123455.0785317173
2066,163329.27168426965
2067,104811.93429762352
2068,144703.3982561897
2069,88219.06820180526
2070,121499.60991652925
2071,95235.83778778465
2072,129941.30374745543
2073,136197.0316460418
2074,185590.2631199844
2075,148929.51506963526
2076,121231.25795425261
2077,162026.61508626546
2078,125719.31962499984
2079,132594.42706918236
2080,122554.15582486762
2081,127841.12818712264
2082,121415.71960238881
2083,144160.08070172367
2084,115793.63168257041
2085,116350.20742870288
2086,103943.4702636582
2087,121117.26415820066
2088,99666.74400263283
2089,80435.81987301663
2090,125827.11203698613
2091,111930.12513244082
2092,117678.73170281258
2093,112501.24560508927
2094,106811.34839502785
2095,152091.79708657032
2096,80922.28525156887
2097,103988.81965347301
2098,140200.05466153938
2099,52459.18120240644
2100,76133.0998987859
2101,108990.36599365142
2102,126286.23385397316
2103,104479.71537359514
2104,141314.37685299237
2105,126418.93243882015
2106,58686.898990084075
2107,210701.4026275489
2108,115380.37865648814
2109,109849.91889580098
2110,129780.80893889315
2111,138938.74138600408
2112,135200.4976598726
2113,121535.49257167512
2114,122244.19016223967
2115,158174.5656145202
2116,115629.07533827996
2117,148575.03618217044
2118,125153.71028792034
2119,113940.47781255288
2120,117844.67189792059
2121,91016.61517416548
2122,115024.02447127011
2123,85007.0391725977
2124,161695.69866636762
2125,119986.01957859438
2126,148932.49974706615
2127,158544.5261944676
2128,120830.6754624803
2129,91687.35783897016
2130,135546.0934896894
2131,143551.2568052333
2132,115749.30093790167
2133,124821.39525618481
2134,119082.89028690323
2135,95572.8926867735
2136,78117.95480118664
2137,109001.16265926539
2138,137889.84692588347
2139,150826.0794765988
2140,136413.49346617216
2141,151296.463773204
2142,126875.08359140532
2143,141043.862120988
2144,126198.24828405135
2145,138613.11300113678
2146,173218.84079405403
2147,139692.09577408878
2148,137127.7639530757
2149,151642.7079978659
2150,230912.6676530971
2151,117665.26864585748
2152,163101.60909323907
2153,169244.65830936967
2154,106614.02695275907
2155,141587.94048934896
2156,269148.51462425664
2157,236459.94916995167
2158,239452.82059184258
2159,214658.6138756235
2160,179096.65033795484
2161,248178.2791544328
2162,437288.7028327791
2163,363256.36150698643
2164,254000.5820922778
2165,199845.32006158587
2166,155343.12867247223
2167,226348.71178261345
2168,196305.17625485503
2169,196192.91599066736
2170,218354.32526168769
2171,154934.70453820535
2172,128247.9927485128
2173,166591.06859181842
2174,227462.27751644843
2175,301739.5541008937
2176,310771.7317426849
2177,243025.69578240515
2178,212489.49031663817
2179,137741.3901689383
2180,207751.84428504665
2181,192022.75239205235
2182,223585.7350277261
2183,189690.72192501373
2184,118917.3537923619
2185,123849.09455623737
2186,142938.688781712
2187,153537.93574684596
2188,151625.1945644544
2189,267824.1820465599
