SalePrice,id
2190,82100.52260307493
2191,84393.06158038253
2192,90694.21194584377
2193,111645.92366524943
2194,104787.7637864079
2195,112575.47998358641
2196,105038.70364419288
2197,117587.71570820828
2198,161144.00571712523
2199,175029.41799863504
2200,150328.1849994117
2201,151055.00432772413
2202,221237.20414849187
2203,132738.93089143757
2204,183499.72501574896
2205,122579.14585182029
2206,142552.68324678
2207,214784.10128571565
2208,275160.6599737931
2209,235603.92809183337
2210,116451.98045396416
2211,115014.9462958027
2212,120123.91233939241
2213,105313.82264134818
2214,125888.16350363867
2215,102326.33162284546
2216,140988.86113839553
2217,65335.132505215995
2218,83780.23095057362
2219,76313.0588308708
2220,79954.06570986558
2221,315109.0518454567
2222,270989.4837997129
2223,287310.01076214085
2224,210647.80707802702
2225,121462.89201568624
2226,185922.41592726368
2227,198301.11009613876
2228,260020.07648326558
2229,259436.9425596317
2230,148240.1721374891
2231,210622.73127111595
2232,167529.12199380144
2233,176059.09871359187
2234,239804.94693570636
2235,213772.64322471642
2236,264393.3790891406
2237,336862.53625626286
2238,196959.53832106598
2239,108025.06577941969
2240,157350.72925784675
2241,157919.53426220347
2242,123083.05415449617
2243,126524.76095965771
2244,103778.15554339543
2245,101603.80556213761
2246,140809.71665565227
2247,108921.5912249826
2248,124322.8489478383
2249,118810.08245281379
2250,130356.47489963361
2251,102392.91220363442
2252,181998.74401076694
2253,152473.62577958353
2254,176606.36460139486
2255,183452.94137778427
2256,177398.9506903664
2257,204976.80291785614
2258,163952.12529626678
2259,177275.04853878153
2260,153311.10562538367
2261,184913.67342905496
2262,207954.74635647755
2263,362269.56095251354
2264,569370.4427434274
2265,159937.5285554731
2266,294168.7443801653
2267,365393.7499903418
2268,428657.71859936946
2269,144622.9642499497
2270,189324.81317647902
2271,223556.71550733474
2272,197402.19022653875
2273,161347.9800464674
2274,177260.67009777954
2275,157200.94200920672
2276,196534.04547742044
2277,182166.81985918485
2278,144922.36953004025
2279,123234.57949235759
2280,120025.68563185995
2281,168766.6970591623
2282,189379.36812795774
2283,108680.39983135232
2284,111364.34977186348
2285,143567.62417257114
2286,126520.94744396496
2287,372271.54157327
2288,274854.72499791614
2289,401678.9711650344
2290,490362.39782389853
2291,315522.1494773756
2292,448003.84997107444
2293,519617.74551845767
2294,420886.37881354353
2295,544013.5001272423
2296,292094.561881996
2297,332495.4822038752
2298,346889.46246691805
2299,382137.9311544842
2300,331453.8753448123
2301,303091.05000102497
2302,252839.93715712705
2303,242541.4968493949
2304,244949.25052383525
2305,201155.9807253046
2306,196021.91203140753
2307,198319.16443218148
2308,228095.04262360372
2309,278373.5670809935
2310,210440.62046969673
2311,204086.92614492652
2312,170887.11456811355
2313,173795.80501480264
2314,176387.84359599595
2315,181667.16082658793
2316,193795.38700204395
2317,190224.14878330004
2318,183000.20280209274
2319,180903.43893351065
2320,184377.48522038705
2321,238061.16389639373
2322,177946.33789032235
2323,184162.52078855454
2324,173680.54954489192
2325,218764.5725628911
2326,169997.72229604854
2327,205385.65128290013
2328,226747.01911057753
2329,191116.26963224597
2330,182609.5144357162
2331,358442.7702833205
2332,396483.497985578
2333,317491.92141295597
2334,256784.77432213913
2335,266871.53153827606
2336,315921.6012761239
2337,202128.9610083761
2338,280819.77196333243
2339,215947.29286472916
2340,434237.8364357175
2341,221800.93390968966
2342,234396.8202064507
2343,227065.99457344235
2344,216588.4774101307
2345,230537.4320237743
2346,213651.11863674363
2347,198807.22861551377
2348,243783.84104046779
2349,174426.53396435408
2350,309925.53988258843
2351,270574.68842762493
2352,259023.87812277442
2353,259972.80475443113
2354,136900.8598025011
2355,141485.63897242042
2356,152011.61998511298
2357,189307.65747710387
2358,199530.37244773124
2359,131906.1984842383
2360,118009.82349527911
2361,149409.56590144904
2362,276125.28228308377
2363,138818.51474986965
2364,152714.07058447733
2365,226360.68090323822
2366,190878.5748910092
2367,229218.58017376246
2368,218804.38336163646
2369,225824.66414245527
2370,169697.91795214167
2371,168258.1962720636
2372,191748.3049059327
2373,276974.97283370077
2374,330057.3997598207
2375,254994.83083096988
2376,300103.54972455854
2377,352429.1663116183
2378,149046.5447631501
2379,200508.22220079854
2380,146671.13123875295
2381,173366.09193872093
2382,209757.00831254132
2383,214532.48715050565
2384,255998.5474517492
2385,161677.85716476003
2386,136220.79983947126
2387,133604.3586936019
2388,102500.3450590419
2389,123699.31780604275
2390,149229.19386643483
2391,144490.9045493468
2392,117325.93989245579
2393,168266.1799584411
2394,145159.5761687938
2395,205216.71248564916
2396,142259.71257774386
2397,228168.17424518234
2398,133173.1488683015
2399,69122.03155347767
2400,63450.938047397896
2401,119612.31785826306
2402,137725.35406187983
2403,145680.31286431817
2404,153114.31507945101
2405,163379.75599897638
2406,140872.0777908539
2407,127001.28363691895
2408,155712.8847243793
2409,125048.95961233096
2410,170625.08617121636
2411,118743.34309186271
2412,153891.3892770196
2413,132684.69675863444
2414,149169.02131786564
2415,136195.76521416093
2416,131054.99965113815
2417,133719.4781479221
2418,132633.6565862333
2419,124721.26819591034
2420,125946.51432312821
2421,155147.86413996632
2422,111906.18513248967
2423,122413.72781703714
2424,152402.04281709043
2425,190760.93537192757
2426,135810.55367760657
2427,142999.19749201523
2428,172720.0916620962
2429,112180.82698949185
2430,132197.0106101141
2431,113263.01458765664
2432,144660.64033659402
2433,144935.2173944798
2434,139828.06818121756
2435,150709.81513119888
2436,108783.21222709483
2437,105788.19027168276
2438,125249.02778180016
2439,104184.614417857
2440,121559.66904070148
2441,90812.29272898092
2442,99592.82295541873
2443,127509.45682905137
2444,128107.36901920423
2445,87841.31023637798
2446,139045.49749720813
2447,183746.38538938202
2448,127466.54811236901
2449,107721.87160406026
2450,150188.71892964383
2451,123639.130134523
2452,198001.71289624865
2453,95547.7026522026
2454,116222.44005990439
2455,121436.22875071461
2456,132387.3335749171
2457,136641.02771595874
2458,128899.01891880353
2459,112845.3465343323
2460,136743.62276647898
2461,127073.6287674891
2462,135824.41866673328
2463,125109.653120461
2464,188215.30921974685
2465,143291.01679659905
2466,114657.12640928566
2467,129708.75863249898
2468,82055.23995785583
2469,79576.78115046408
2470,185813.08639891777
2471,216215.86853923477
2472,164859.0162997161
2473,109845.66694009722
2474,68908.42353266472
2475,223941.24318286843
2476,117743.04636546403
2477,129190.43061409793
2478,147600.06467754106
2479,104469.54859388089
2480,144738.31881001135
2481,122806.78751277353
2482,126827.60945859447
2483,111332.20068835861
2484,124082.64969061123
2485,126133.678821881
2486,146430.59408905468
2487,166670.14861902985
2488,164746.59809921784
2489,153747.00879381353
2490,143125.73753604785
2491,91769.76845930173
2492,183776.89955067993
2493,152446.62651993203
2494,145726.00046212613
2495,96876.80306626034
2496,246182.04141095156
2497,160642.89185637204
2498,113371.60461539941
2499,84827.94885653733
2500,122592.93497734901
2501,142244.21715528288
2502,142355.74778101477
2503,98509.06521265912
2504,179949.99812607266
2505,231304.26342085114
2506,267390.31793609634
2507,299002.2594226324
2508,268738.1439483182
2509,213654.40903987936
2510,218009.60406088203
2511,175216.40171482504
2512,205225.06024151744
2513,220467.6519268376
2514,257004.47759618278
2515,148163.65103143308
2516,177585.46486699829
2517,147835.6867188289
2518,151923.6255829182
2519,233012.3972108249
2520,215862.39401321526
2521,185894.11691735595
2522,228034.75648695018
2523,121674.18436646395
2524,134765.4864113843
2525,142556.1507642878
2526,136647.36532662998
2527,118096.560492505
2528,127448.61019703749
2529,133819.64032732873
2530,114376.1950520855
2531,260231.70531175038
2532,229377.89179406821
2533,194229.69117853316
2534,235122.18646037753
2535,311793.96040260035
2536,243385.2955387572
2537,240618.95254038126
2538,180320.15738200958
2539,188617.34943787067
2540,175603.88831118477
2541,177974.3777854557
2542,161016.7968889861
2543,120481.81418757583
2544,121916.99844025605
2545,136181.77873838006
2546,133367.88389943834
2547,139768.29398478597
2548,149327.8204698634
2549,160355.81447793063
2550,1128327.0979866409
2551,140923.93382473642
2552,126802.42818232004
2553,80675.15033927863
2554,98173.27536809692
2555,126306.8859727194
2556,100563.00481308904
2557,109075.32383743708
2558,152706.41425401036
2559,136718.00700026884
2560,149408.6854972747
2561,148311.06958636033
2562,141223.44308835926
2563,154903.8913336868
2564,204769.57373897618
2565,142492.4348006346
2566,157381.8675986282
2567,142682.7606551898
2568,204778.07647709033
2569,219639.50630837586
2570,113706.66690462826
2571,193723.97927294174
2572,145725.91905426222
2573,230706.7544791452
2574,291792.99000915844
2575,130104.93757832439
2576,114781.51940313246
2577,141926.27906151259
2578,83659.71475505775
2579,62881.219477807084
2580,106992.54130418692
2581,113664.22551987457
2582,116444.55387169318
2583,293756.4133884005
2584,177630.40727936022
2585,183125.27827426977
2586,232344.63197347167
2587,208722.29411443736
2588,144338.91177441896
2589,151570.91980817032
2590,200981.14158422634
2591,222370.73044733805
2592,215196.3914308138
2593,252516.19877869997
2594,178681.87564478858
2595,195347.3893298058
2596,303438.5882037065
2597,175114.50003232012
2598,294375.13695930544
2599,340501.4542937512
2600,168982.50512961374
2601,143162.4069716615
2602,86742.38696996149
2603,96455.36907242413
2604,92087.72404022564
2605,79311.83667314865
2606,145051.9951270998
2607,204323.52279721078
2608,190961.7215664985
2609,171011.50733308867
2610,109740.46589511023
2611,117118.4606793191
2612,157053.0437761322
2613,132941.4006747118
2614,124167.86633688211
2615,163103.12180100175
2616,146804.25010675561
2617,183432.98176340444
2618,212349.33470671703
2619,191339.5074632108
2620,191772.35508197814
2621,176019.3478316001
2622,183047.17320426708
2623,246768.3796582971
2624,314913.8572198515
2625,310797.755034959
2626,174051.60326112428
2627,159350.34611761617
2628,479677.88718122855
2629,544441.5435237428
2630,371517.02375744854
2631,542100.0802806598
2632,431440.47917034646
2633,310127.35966437793
2634,421165.6838347991
2635,158767.02850953327
2636,177317.7217718823
2637,180760.63185505845
2638,278729.3759828979
2639,184852.714601809
2640,154392.37973023768
2641,102453.18020660865
2642,190738.41826047245
2643,106561.45765605078
2644,125718.46597315575
2645,110938.76619362601
2646,98783.25206023738
2647,103654.9589820437
2648,144863.15660616127
2649,150791.43485617565
2650,137873.77946034813
2651,139906.786769391
2652,442705.4306617378
2653,258705.65066277268
2654,252545.2676447149
2655,409181.5911112357
2656,325417.9642160955
2657,374444.1453810829
2658,300504.71576587757
2659,302144.88303655403
2660,354167.4644167941
2661,368337.45950130647
2662,374903.0586451501
2663,282557.5662828786
2664,263563.0618129944
2665,335537.0784668859
2666,296312.39352192596
2667,169792.5764113476
2668,175051.3376602506
2669,180056.45000336476
2670,296562.082242005
2671,182611.01488074183
2672,196104.22677982028
2673,208226.2594052243
2674,192091.17729277606
2675,171765.2250475089
2676,194193.8851358612
2677,198643.4855749383
2678,258104.10727743464
2679,273551.92446607095
2680,277612.68061738706
2681,406539.65001407266
2682,321528.25631915045
2683,536717.5765057198
2684,314167.1018735183
2685,328627.49637574365
2686,254857.3871470203
2687,329383.92279222945
2688,222574.99461667077
2689,208372.39646726285
2690,479651.00621853507
2691,187799.50042906532
2692,137560.58596468964
2693,203220.28415256235
2694,135246.55342127738
2695,191649.05730087965
2696,181540.39317673593
2697,185761.6031771918
2698,194283.74893486363
2699,168905.83818821327
2700,160126.03781180255
2701,155518.04175734974
2702,112260.3902736578
2703,121219.89361342162
2704,138420.79664464883
2705,117555.82487288752
2706,112362.8144121107
2707,126469.87800154446
2708,133561.627459038
2709,107201.62151793813
2710,126573.34890041499
2711,281893.20127750473
2712,377386.59487792966
2713,174028.5877466423
2714,150414.65560023137
2715,172711.9140149476
2716,146724.36222289596
2717,192207.86047563519
2718,224663.12980389342
2719,156195.22626342557
2720,175726.05577346444
2721,133288.59573263777
2722,155595.04846330284
2723,137704.7645382327
2724,127053.60316340333
2725,131077.15659847343
2726,152773.74527068107
2727,170100.99948875114
2728,179417.93287833926
2729,147330.08668605646
2730,150513.7762574375
2731,133697.99064813572
2732,136613.09128632548
2733,154625.04845661027
2734,146918.76203995745
2735,143894.56020606504
2736,140946.54161693418
2737,119926.21433476302
2738,136816.23449092606
2739,160211.30743581743
2740,139082.5943829725
2741,143474.60913360395
2742,154502.62096452757
2743,161201.99088705922
2744,166653.80366656499
2745,139868.72835087942
2746,139505.85963038364
2747,152277.9639755149
2748,128138.23104800105
2749,131375.58309584804
2750,130113.57446294173
2751,138712.33415212756
2752,193722.45585119017
2753,145759.80525347032
2754,202643.1245640909
2755,134485.66678066843
2756,95609.80660454075
2757,64907.73942380838
2758,92423.67164880886
2759,162766.1650857498
2760,114202.72747273293
2761,146698.57371999443
2762,142850.49872848
2763,188144.88340721637
2764,146801.0958022348
2765,282343.6943088338
2766,135913.40814257742
2767,87283.85818904678
2768,132169.02739977257
2769,132381.4823799587
2770,142036.51925150031
2771,108477.43492479781
2772,114918.89599586805
2773,165252.44375317052
2774,143525.8546946688
2775,110033.1785229249
2776,141737.13499201447
2777,149424.0387310002
2778,102831.6005678909
2779,117612.21511009066
2780,92890.75154728118
2781,97278.59382804146
2782,96519.97804071763
2783,98154.61844549178
2784,126816.87555945752
2785,135527.05910618443
2786,67804.39817312326
2787,127010.61347316942
2788,70939.40108656471
2789,167338.72351661077
2790,94576.85406550481
2791,114226.87454174957
2792,62181.6063380989
2793,160605.61586108504
2794,92080.09883514736
2795,124322.41568422932
2796,103304.73759082402
2797,200996.87227773535
2798,102773.4371470557
2799,112454.80636098054
2800,67385.31750112314
2801,103929.76510561301
2802,134475.8395425216
2803,168544.4603550075
2804,128503.79895114973
2805,99623.91754759461
2806,84936.49918109678
2807,161835.91929301832
2808,146689.8243795653
2809,134443.80176597548
2810,127250.5871437529
2811,153724.9315626587
2812,163146.6401592941
2813,145453.70234654448
2814,149733.0144236582
2815,101796.65690504164
2816,239492.53178189255
2817,156853.0757028094
2818,135690.4849180588
2819,166715.4410787661
2820,142972.1552440828
2821,108102.17857689016
2822,192830.59424040525
2823,334414.3352494809
2824,180740.53753088624
2825,143155.81923012147
2826,137789.76988884807
2827,141306.89632712794
2828,210246.67863735135
2829,214244.7960522584
2830,226845.3825168307
2831,172346.5828071303
2832,263071.8188997699
2833,298349.03723476897
2834,220758.95471113373
2835,218379.62114313466
2836,191424.57290817978
2837,153545.97707151333
2838,150776.746506805
2839,174552.3386907271
2840,205294.7063017099
2841,204159.28419926518
2842,234154.98574199644
2843,149312.66427318772
2844,168292.62879675854
2845,127910.45008404428
2846,208016.53056746072
2847,203786.5334896931
2848,218690.99540171662
2849,197474.7591517929
2850,286426.8768493208
2851,224361.35004614183
2852,239563.63563212228
2853,246990.10277939416
2854,141639.86108331222
2855,201176.2571025053
2856,201373.17928149065
2857,186159.81892606066
2858,208236.13362853453
2859,117973.12192898057
2860,124811.46099794334
2861,127961.53834591823
2862,193790.1587292445
2863,127776.25973049727
2864,246654.05584322356
2865,140775.89716333518
2866,139762.4169053965
2867,100407.39369289794
2868,93481.71501988413
2869,105940.40968007118
2870,125753.9382515239
2871,85211.88176785974
2872,52663.185117391164
2873,106521.79091366944
2874,136172.38103986523
2875,118732.29334387834
2876,169165.63191638785
2877,147369.4196567261
2878,167486.2266552601
2879,141702.40162682414
2880,104940.21310249419
2881,147934.0545670037
2882,174015.50686083187
2883,191647.4797346543
2884,199838.40580382338
2885,188023.59245948307
2886,224671.38800872662
2887,94735.2324579155
2888,139147.76690930824
2889,58707.81014492432
2890,77284.787115691
2891,139920.55207661464
2892,53633.55762100735
2893,89113.96001893474
2894,64594.83181405622
2895,332257.6220163369
2896,282897.0148741555
2897,202381.94698566635
2898,154018.6623932178
2899,211134.2137815797
2900,163962.8730110013
2901,213731.78001621494
2902,189891.95616112507
2903,342712.8801873981
2904,369910.9247428832
2905,101454.57175542128
2906,196201.9061594243
2907,114520.40241614894
2908,131759.2475628674
2909,151222.98478730783
2910,80790.48534521322
2911,85127.07738779338
2912,145689.10999190639
2913,82732.03158932997
2914,80406.44454824083
2915,88520.27231453416
2916,83715.24503094636
2917,158874.887201695
2918,119172.16748113853
2919,226728.08484661632
